"";"Population";"age";"sex";"Beziehungsstatus";"Beschaeftigungsverhaeltnis";"Sonstiges_Arbeitsverhaeltnis";"Bildungsabschluss";"Einkommen"
"2";"nicht-klinisch";59;"male";"Verheiratet";"Angestellt (Vollzeit)";"-99";"Hochschule (Diplom)";"5.000 oder mehr"
"3";"nicht-klinisch";21;"female";"In einer festen Partnerschaft (getrennt lebend)";"Student/in";"-99";"Allgemeines Abitur";"Unter 1.000 €"
"4";"nicht-klinisch";24;"male";"In einer festen Partnerschaft (zusammen lebend)";"Student/in";"-99";"Abgeschlossene Ausbildung";"2.000 - 2.999 €"
"5";"nicht-klinisch";32;"male";"In einer festen Partnerschaft (zusammen lebend)";"Student/in";"-99";"Abgeschlossene Ausbildung";"5.000 oder mehr"
"6";"nicht-klinisch";26;"female";"Single";"Student/in";"-99";"Allgemeines Abitur";"1.000 - 1.999 €"
"7";"nicht-klinisch";36;"male";"In einer festen Partnerschaft (zusammen lebend)";"Student/in";"-99";"Allgemeines Abitur";"Unter 1.000 €"
"8";"nicht-klinisch";20;"female";"In einer festen Partnerschaft (getrennt lebend)";"Student/in";"-99";"Allgemeines Abitur";"1.000 - 1.999 €"
"9";"nicht-klinisch";23;"male";"In einer festen Partnerschaft (zusammen lebend)";"Student/in";"-99";"Allgemeines Abitur";"3.000 - 3.999 €"
"10";"nicht-klinisch";20;"female";"Single";"Student/in";"-99";"Allgemeines Abitur";"Unter 1.000 €"
"11";"nicht-klinisch";25;"female";"In einer festen Partnerschaft (zusammen lebend)";"Student/in";"-99";"Allgemeines Abitur";"Unter 1.000 €"
"12";"nicht-klinisch";22;"female";"In einer festen Partnerschaft (getrennt lebend)";"Student/in";"-99";"Allgemeines Abitur";"Unter 1.000 €"
"14";"nicht-klinisch";34;"male";"In einer festen Partnerschaft (zusammen lebend)";"Angestellt (Vollzeit)";"-99";"Hochschule (Promotion)";"5.000 oder mehr"
"16";"nicht-klinisch";21;"female";"In einer festen Partnerschaft (getrennt lebend)";"Student/in";"-99";"Allgemeines Abitur";"1.000 - 1.999 €"
"17";"nicht-klinisch";20;"female";"Single";"Student/in";"-99";"Allgemeines Abitur";"Unter 1.000 €"
"18";"nicht-klinisch";22;"female";"Single";"Student/in";"-99";"Allgemeines Abitur";"1.000 - 1.999 €"
"19";"nicht-klinisch";19;"female";"In einer festen Partnerschaft (getrennt lebend)";"Student/in";"-99";"Allgemeines Abitur";"Unter 1.000 €"
"20";"nicht-klinisch";23;"female";"Single";"Student/in";"-99";"Allgemeines Abitur";"Unter 1.000 €"
"21";"nicht-klinisch";20;"female";"In einer festen Partnerschaft (getrennt lebend)";"Student/in";"-99";"Allgemeines Abitur";"Unter 1.000 €"
"22";"nicht-klinisch";20;"female";"Single";"Student/in";"-99";"Allgemeines Abitur";"Unter 1.000 €"
"23";"nicht-klinisch";40;"divers";"Single";"Student/in";"-99";"Hochschule (Master)";"4.000 - 4.999 €"
"24";"nicht-klinisch";33;"female";"Verheiratet";"Angestellt (Vollzeit)";"-99";"Hochschule (Bachelor)";"3.000 - 3.999 €"
"26";"nicht-klinisch";32;"male";"Verheiratet";"Selbstständig";"-99";"Hochschule (Bachelor)";"5.000 oder mehr"
"27";"nicht-klinisch";20;"female";"Single";"Student/in";"-99";"Allgemeines Abitur";"Unter 1.000 €"
"28";"nicht-klinisch";22;"male";"Single";"Student/in";"-99";"Fachabitur (FOS, BOS)";"keine Angabe"
"29";"nicht-klinisch";24;"female";"In einer festen Partnerschaft (zusammen lebend)";"Student/in";"-99";"Hochschule (Bachelor)";"1.000 - 1.999 €"
"30";"nicht-klinisch";41;"female";"Verheiratet";"Student/in";"-99";"Hochschule (Diplom)";"5.000 oder mehr"
"31";"nicht-klinisch";31;"female";"In einer festen Partnerschaft (zusammen lebend)";"Angestellt (Teilzeit)";"-99";"Hochschule (Master)";"3.000 - 3.999 €"
"32";"nicht-klinisch";22;"female";"Single";"Student/in";"-99";"Allgemeines Abitur";"Unter 1.000 €"
"33";"nicht-klinisch";22;"male";"Single";"Student/in";"-99";"Allgemeines Abitur";"5.000 oder mehr"
"35";"nicht-klinisch";25;"female";"Single";"Student/in";"-99";"Fachabitur (FOS, BOS)";"1.000 - 1.999 €"
"36";"nicht-klinisch";20;"female";"In einer festen Partnerschaft (getrennt lebend)";"Student/in";"-99";"Allgemeines Abitur";"keine Angabe"
"37";"nicht-klinisch";24;"female";"In einer festen Partnerschaft (zusammen lebend)";"Student/in";"-99";"Fachabitur (FOS, BOS)";"2.000 - 2.999 €"
"38";"nicht-klinisch";24;"female";"In einer festen Partnerschaft (zusammen lebend)";"Student/in";"-99";"Allgemeines Abitur";"1.000 - 1.999 €"
"39";"nicht-klinisch";26;"female";"In einer festen Partnerschaft (zusammen lebend)";"Student/in";"-99";"Abgeschlossene Ausbildung";"1.000 - 1.999 €"
